ID	PATH	INFO
283	283.jpg	AUTHOR: ALLEGRAIN, Christophe-Gabriel, BORN-DIED: (b. 1710, Paris, d. 1795, Paris), TITLE: Venus at Bath, DATE: c. 1767, TECHNIQUE: Marble, height 174 cm, LOCATION: Musée du Louvre, Paris, FORM: sculpture, TYPE: mythological, SCHOOL: French, TIMELINE: 1751-1800
466	466.jpg	AUTHOR: AMMANATI, Bartolomeo, BORN-DIED: (b. 1511, Settignano, d. 1592, Firenze), TITLE: Allegory of Winter, DATE: 1563-65, TECHNIQUE: Stone, LOCATION: Villa Medici, Castello, FORM: sculpture, TYPE: mythological, SCHOOL: Italian, TIMELINE: 1551-1600
1072	1072.jpg	AUTHOR: ANTONIO DA FIRENZE, BORN-DIED: (active in the first half of the 15th century), TITLE: Madonna and Child with Saints, DATE: 1400-50, TECHNIQUE: Tempera on wood, 151 x 85 cm, LOCATION: The Hermitage, St. Petersburg, FORM: painting, TYPE: religious, SCHOOL: Italian, TIMELINE: 1401-1450
2436	2436.jpg	AUTHOR: ARNOLFO DI CAMBIO, BORN-DIED: (b. ca. 1245, Colle di Valdelse, d. ca. 1310, Firenze), TITLE: Presepio (detail), DATE: -, TECHNIQUE: Marble, LOCATION: Santa Maria Maggiore, Rome, FORM: sculpture, TYPE: religious, SCHOOL: Italian, TIMELINE: 1251-1300
2545	2545.jpg	AUTHOR: AST, Balthasar van der, BORN-DIED: (b. 1594, Middelburg, d. 1657, Delft), TITLE: Still-Life with a Basket of Flowers, DATE: after 1632, TECHNIQUE: Oil on canvas, 42 x 62 cm, LOCATION: Nationalmuseum, Stockholm, FORM: painting, TYPE: still-life, SCHOOL: Dutch, TIMELINE: 1601-1650
2550	2550.jpg	AUTHOR: AST, Balthasar van der, BORN-DIED: (b. 1594, Middelburg, d. 1657, Delft), TITLE: Vase of Flowers by a Window, DATE: 1650-57, TECHNIQUE: Oil on panel, 67 x 98 cm, LOCATION: Anhaltische Gemäldegalerie, Dessau, FORM: painting, TYPE: still-life, SCHOOL: Dutch, TIMELINE: 1601-1650
3100	3100.jpg	AUTHOR: BARYE, Antoine-Louis, BORN-DIED: (b. 1796, Paris, d. 1875, Paris), TITLE: Lion Bitten by a Snake, DATE: 1831, TECHNIQUE: Bronze, 135 x 178 cm, LOCATION: Musée du Louvre, Paris, FORM: sculpture, TYPE: genre, SCHOOL: French, TIMELINE: 1801-1850
3118	3118.jpg	AUTHOR: BASAITI, Marco, BORN-DIED: (active 1496-1530 in Venice), TITLE: St Sebastian, DATE: -, TECHNIQUE: Oil on canvas, LOCATION: Santa Maria della Salute, Venice, FORM: painting, TYPE: religious, SCHOOL: Italian, TIMELINE: 1501-1550
3483	3483.jpg	AUTHOR: BELLINI, Giovanni, BORN-DIED: (b. ca. 1426, Venezia, d. 1516, Venezia), TITLE: Madonna and Child, DATE: c. 1455, TECHNIQUE: Tempera on panel, 72 x 46 cm, LOCATION: Metropolitan Museum of Art, New York, FORM: painting, TYPE: religious, SCHOOL: Italian, TIMELINE: 1451-1500
3764	3764.jpg	AUTHOR: BENEFIAL, Marco, BORN-DIED: (b. 1684, Roma, d. 1764, Roma), TITLE: Self-Portrait, DATE: 1731, TECHNIQUE: Red chalk on paper, 354 x 230 mm, LOCATION: J. Paul Getty Museum, Los Angeles, FORM: painting, TYPE: portrait, SCHOOL: Italian, TIMELINE: 1701-1750
3917	3917.jpg	AUTHOR: BERJON, Antoine, BORN-DIED: (b. 1754, Lyon, d. 1843, Lyon), TITLE: Still-Life, DATE: -, TECHNIQUE: Oil on canvas, 46 x 56 cm, LOCATION: Private collection, FORM: painting, TYPE: still-life, SCHOOL: French, TIMELINE: 1801-1850
3945	3945.jpg	AUTHOR: BERNINI, Gian Lorenzo, BORN-DIED: (b. 1598, Napoli, d. 1680, Roma), TITLE: Interior view, DATE: 1658-61, TECHNIQUE: Photo, LOCATION: Sant'Andrea al Quirinale, Rome, FORM: architecture, TYPE: religious, SCHOOL: Italian, TIMELINE: 1601-1650
4073	4073.jpg	AUTHOR: BERRUGUETE, Alonso, BORN-DIED: (b. 1488, Paredes de Nava, d. 1561, Valladolid), TITLE: Adoration of the Magi, DATE: 1526-32, TECHNIQUE: Polychrome wood, LOCATION: National Museum of Religious Carvings, Valladolid, FORM: sculpture, TYPE: religious, SCHOOL: Spanish, TIMELINE: 1501-1550
4195	4195.jpg	AUTHOR: BEZZUOLI, Giuseppe, BORN-DIED: (b. 1784, Firenze, d. 1855, Firenze), TITLE: Venus Crossing the Sea on a Shell, DATE: 1830s, TECHNIQUE: Oil on wood panel, 33 x 41 cm, LOCATION: Private collection, FORM: painting, TYPE: mythological, SCHOOL: Italian, TIMELINE: 1801-1850
4880	4880.jpg	AUTHOR: BOSCH, Hieronymus, BORN-DIED: (b. ca. 1450, 's-Hertogenbosch, d. 1516, 's-Hertogenbosch), TITLE: Triptych of Garden of Earthly Delights (detail), DATE: c. 1500, TECHNIQUE: Oil on panel, LOCATION: Museo del Prado, Madrid, FORM: painting, TYPE: religious, SCHOOL: Netherlandish, TIMELINE: 1451-1500
5522	5522.jpg	AUTHOR: BÖCKLIN, Arnold, BORN-DIED: (b. 1827, Basel, d. 1901, Firenze), TITLE: Campagna Landscape, DATE: 1857-58, TECHNIQUE: Oil on canvas, 88 x 105 cm, LOCATION: Nationalgalerie, Berlin, FORM: painting, TYPE: landscape, SCHOOL: Swiss, TIMELINE: 1851-1900
5570	5570.jpg	AUTHOR: BRAMANTE, Donato, BORN-DIED: (b. 1444, Fermignano, d. 1514, Roma), TITLE: Umbrella vault, DATE: 1493, TECHNIQUE: -, LOCATION: Santa Maria delle Grazie, Milan, FORM: architecture, TYPE: interior, SCHOOL: Italian, TIMELINE: 1451-1500
7440	7440.jpg	AUTHOR: CARPACCIO, Vittore, BORN-DIED: (b. 1472, Venezia, d. 1526, Capodistria), TITLE: The Lion of St Mark (detail), DATE: 1516, TECHNIQUE: Tempera on canvas, LOCATION: Palazzo Ducale, Venice, FORM: painting, TYPE: historical, SCHOOL: Italian, TIMELINE: 1501-1550
7460	7460.jpg	AUTHOR: CARPEAUX, Jean-Baptiste, BORN-DIED: (b. 1827, Valenciennes, d. 1875, Courbevoie), TITLE: Ugolino and His Sons (detail), DATE: 1865-67, TECHNIQUE: Marble, LOCATION: Metropolitan Museum of Art, New York, FORM: sculpture, TYPE: other, SCHOOL: French, TIMELINE: 1851-1900
7852	7852.jpg	AUTHOR: CAVALLINO, Bernardo, BORN-DIED: (b. 1616, Napoli, d. ca. 1656, Napoli), TITLE: Curing of Tobias, DATE: -, TECHNIQUE: Oil on canvas, 76 x 103 cm, LOCATION: Museo del Prado, Madrid, FORM: painting, TYPE: religious, SCHOOL: Italian, TIMELINE: 1601-1650
8106	8106.jpg	AUTHOR: CÉZANNE, Paul, BORN-DIED: (b. 1839, Aix-en-Provence, d. 1906, Aix-en-Provence), TITLE: Mont Sainte-Victoire, DATE: c. 1887, TECHNIQUE: Oil on canvas, 67 x 92 cm, LOCATION: Courtauld Gallery, London, FORM: painting, TYPE: landscape, SCHOOL: French, TIMELINE: 1851-1900
8154	8154.jpg	AUTHOR: CÉZANNE, Paul, BORN-DIED: (b. 1839, Aix-en-Provence, d. 1906, Aix-en-Provence), TITLE: The Large Bathers, DATE: 1898-1905, TECHNIQUE: Oil on canvas, 208 x 249 cm, LOCATION: Museum of Art, Philadelphia, FORM: painting, TYPE: other, SCHOOL: French, TIMELINE: 1851-1900
8308	8308.jpg	AUTHOR: CHAUVEAU, François, BORN-DIED: (b. 1613, Paris, d. 1676, Paris), TITLE: Frontispiece to 'Cabinet de M. de Scudéry', DATE: 1646, TECHNIQUE: Engraving, LOCATION: Bibliothèque Nationale, Paris, FORM: graphics, TYPE: other, SCHOOL: French, TIMELINE: 1651-1700
8432	8432.jpg	AUTHOR: CIMA da Conegliano, BORN-DIED: (b. ca. 1459, Conegliano, d. 1517/18, Conegliano), TITLE: St Christopher with the Infant Christ and St Peter, DATE: 1504-06, TECHNIQUE: Oil on poplar panel, 73 x 56 cm, LOCATION: Private collection, FORM: painting, TYPE: religious, SCHOOL: Italian, TIMELINE: 1451-1500
8439	8439.jpg	AUTHOR: CIMA da Conegliano, BORN-DIED: (b. ca. 1459, Conegliano, d. 1517/18, Conegliano), TITLE: St John the Baptist, DATE: c. 1500, TECHNIQUE: Stained glass, LOCATION: Basilica dei Santi Giovanni e Paolo, Venice, FORM: stained-glass, TYPE: religious, SCHOOL: Italian, TIMELINE: 1451-1500
8657	8657.jpg	AUTHOR: CLEVE, Joos van, BORN-DIED: (b. ca. 1485, Antwerpen, d. 1540, Antwerpen), TITLE: Self-Portrait, DATE: c. 1519, TECHNIQUE: Oil on panel, 38 x 27 cm, LOCATION: Museo Thyssen-Bornemisza, Madrid, FORM: painting, TYPE: portrait, SCHOOL: Flemish, TIMELINE: 1501-1550
9086	9086.jpg	AUTHOR: CORNELISZ VAN OOSTSANEN, Jacob, BORN-DIED: (b. ca. 1472, Oostzan, d. 1533, Amsterdam), TITLE: Mary Magdalen, DATE: 1519, TECHNIQUE: Panel, 49 x 40 cm, LOCATION: Art Museum, Saint Louis, FORM: painting, TYPE: religious, SCHOOL: Netherlandish, TIMELINE: 1501-1550
9512	9512.jpg	AUTHOR: COUSTOU, Nicolas, BORN-DIED: (b. 1658, Lyon, d. 1733, Paris), TITLE: Louis XIII Kneeling, DATE: 1712-28, TECHNIQUE: Marble, LOCATION: Notre-Dame Cathedral, Paris, FORM: sculpture, TYPE: religious, SCHOOL: French, TIMELINE: 1701-1750
9740	9740.jpg	AUTHOR: CRANACH, Lucas the Elder, BORN-DIED: (b. 1472, Kronach, d. 1553, Weimar), TITLE: The Paradise, DATE: 1530, TECHNIQUE: Limewood, 81 x 114 cm, LOCATION: Kunsthistorisches Museum, Vienna, FORM: painting, TYPE: religious, SCHOOL: German, TIMELINE: 1501-1550
10161	10161.jpg	AUTHOR: CUYP, Aelbert, BORN-DIED: (b. 1620, Dordrecht, d. 1691, Dordrecht), TITLE: River Scene with Milking Woman, DATE: c. 1646, TECHNIQUE: Oil on wood, 48,3 x 74,6 cm, LOCATION: Staatliche Kunsthalle, Karlsruhe, FORM: painting, TYPE: landscape, SCHOOL: Dutch, TIMELINE: 1651-1700
10601	10601.jpg	AUTHOR: DECAMPS, Alexandre Gabriel, BORN-DIED: (b. 1803, Paris, d. 1860, Fontainebleau), TITLE: The Defeat of the Cimbri, DATE: 1833, TECHNIQUE: Oil on canvas, 130 x 195 cm, LOCATION: Musée du Louvre, Paris, FORM: painting, TYPE: historical, SCHOOL: French, TIMELINE: 1801-1850
10671	10671.jpg	AUTHOR: DEGAS, Edgar, BORN-DIED: (b. 1834, Paris, d. 1917, Paris), TITLE: The Dance Class, DATE: 1874, TECHNIQUE: Oil on canvas, 84 x 77 cm, LOCATION: Metropolitan Museum of Art, New York, FORM: painting, TYPE: genre, SCHOOL: French, TIMELINE: 1851-1900
10896	10896.jpg	AUTHOR: DELEMER, Jean, BORN-DIED: (active mid 15th century in Tournai and Brussels), TITLE: Female Figure from the Tomb of Isabella of Bourbon, DATE: 1476, TECHNIQUE: Bronze with black laquer patina, height 58 cm, LOCATION: Rijksmuseum, Amsterdam, FORM: sculpture, TYPE: other, SCHOOL: Flemish, TIMELINE: 1401-1450
12020	12020.jpg	AUTHOR: DÜRER, Albrecht, BORN-DIED: (b. 1471, Nürnberg, d. 1528, Nürnberg), TITLE: Adoration of the Magi (detail), DATE: 1504, TECHNIQUE: Oil on wood, LOCATION: Galleria degli Uffizi, Florence, FORM: painting, TYPE: religious, SCHOOL: German, TIMELINE: 1501-1550
13577	13577.jpg	AUTHOR: FRAGONARD, Jean-Honoré, BORN-DIED: (b. 1732, Grasse, d. 1806, Paris), TITLE: Marie-Madeleine Guimard (Fanciful Figure), DATE: 1769, TECHNIQUE: Oil on canvas, 82 x 65 cm, LOCATION: Musée du Louvre, Paris, FORM: painting, TYPE: portrait, SCHOOL: French, TIMELINE: 1751-1800
13778	13778.jpg	AUTHOR: FRANCKEN, Frans II, BORN-DIED: (b. 1581, Antwerpen, d. 1642, Antwerpen), TITLE: Feast of Esther, DATE: -, TECHNIQUE: Oil on copper, 55 x 69 cm, LOCATION: Národní Galerie, Prague, FORM: painting, TYPE: mythological, SCHOOL: Flemish, TIMELINE: 1601-1650
13939	13939.jpg	AUTHOR: FRUEAUF, Rueland the Elder, BORN-DIED: (b. 1440/45, Passau, d. 1507, Passau), TITLE: The Annunciation (detail), DATE: c. 1495, TECHNIQUE: Tempera on pine panel, LOCATION: Szépmûvészeti Múzeum, Budapest, FORM: painting, TYPE: religious, SCHOOL: Austrian, TIMELINE: 1451-1500
14283	14283.jpg	AUTHOR: GAUGUIN, Paul, BORN-DIED: (b. 1848, Paris, d. 1903, Atuona, Hiva Oa, French Polynesia), TITLE: Study of a Nude (Suzanne Sewing), DATE: 1880, TECHNIQUE: Oil on canvas, 115 x 80 cm, LOCATION: Ny Carlsberg Glyptotek, Copenhagen, FORM: painting, TYPE: study, SCHOOL: French, TIMELINE: 1851-1900
14427	14427.jpg	AUTHOR: GAUGUIN, Paul, BORN-DIED: (b. 1848, Paris, d. 1903, Atuona, Hiva Oa, French Polynesia), TITLE: The God Taaroa with One of His Wifes, DATE: 1892-93, TECHNIQUE: Watercolour, 215 x 170 mm, LOCATION: Musée du Louvre, Paris, FORM: graphics, TYPE: other, SCHOOL: French, TIMELINE: 1851-1900
15167	15167.jpg	AUTHOR: GIJSELS, Pieter, BORN-DIED: (b. 1621, Antwerpen, d. 1690, Antwerpen), TITLE: Village Scene, DATE: -, TECHNIQUE: Oil on copper, 13 x 17 cm, LOCATION: Private collection, FORM: painting, TYPE: landscape, SCHOOL: Flemish, TIMELINE: 1651-1700
15870	15870.jpg	AUTHOR: GIOTTO di Bondone, BORN-DIED: (b. 1267, Vespignano, d. 1337, Firenze), TITLE: The Stefaneschi Triptych: Martyrdom of St Paul, DATE: c. 1330, TECHNIQUE: Tempera on panel, LOCATION: Pinacoteca, Vatican, FORM: painting, TYPE: religious, SCHOOL: Italian, TIMELINE: 1301-1350
16101	16101.jpg	AUTHOR: GIROMETTI, Giuseppe, BORN-DIED: (b. 1760, Roma, d. 1851, Roma), TITLE: Nessus Abducting Deianira, DATE: 1815-25, TECHNIQUE: Sardonyx, mounted in gold as a pendant, 405 x 480 mm, LOCATION: Metropolitan Museum of Art, New York, FORM: sculpture, TYPE: mythological, SCHOOL: Italian, TIMELINE: 1801-1850
16215	16215.jpg	AUTHOR: GIUSTI, Antonio, BORN-DIED: (b. 1479, San Martino, d. 1519, Tours), TITLE: Head of St Peter, DATE: 1509, TECHNIQUE: Terracotta, height 30 cm, LOCATION: Musée du Louvre, Paris, FORM: sculpture, TYPE: religious, SCHOOL: Italian, TIMELINE: 1501-1550
16715	16715.jpg	AUTHOR: GOGH, Vincent van, BORN-DIED: (b. 1853, Groot Zundert, d. 1890, Auvers-sur-Oise), TITLE: Wheat Field with Cypresses, DATE: June 1889, Saint-Rémy, TECHNIQUE: Black chalk and pen, 470 x 620 mm, LOCATION: Rijksmuseum Vincent van Gogh, Amsterdam, FORM: graphics, TYPE: landscape, SCHOOL: Dutch, TIMELINE: 1851-1900
16970	16970.jpg	AUTHOR: GOSSART, Jan, BORN-DIED: (b. ca. 1478, Maubeuge, d. 1532, Middelburg), TITLE: The Mocking of Christ or the Man of Sorrows, DATE: c. 1525, TECHNIQUE: Etching on iron, second state, 200 x 148 mm, LOCATION: Museum of Fine Arts, Boston, FORM: graphics, TYPE: religious, SCHOOL: Flemish, TIMELINE: 1501-1550
17669	17669.jpg	AUTHOR: GRECO, El, BORN-DIED: (b. 1541, Candia, d. 1614, Toledo), TITLE: The Crucifixion, DATE: 1596-1600, TECHNIQUE: Oil on canvas, 312 x 169 cm, LOCATION: Museo del Prado, Madrid, FORM: painting, TYPE: religious, SCHOOL: Spanish, TIMELINE: 1551-1600
17760	17760.jpg	AUTHOR: GRECO, El, BORN-DIED: (b. 1541, Candia, d. 1614, Toledo), TITLE: Laocoön (detail), DATE: 1610, TECHNIQUE: Oil on canvas, LOCATION: National Gallery of Art, Washington, FORM: painting, TYPE: mythological, SCHOOL: Spanish, TIMELINE: 1551-1600
17960	17960.jpg	AUTHOR: GRÜNEWALD, Matthias, BORN-DIED: (b. 1470/80, Würzburg, d. 1528, Halle), TITLE: The Annunciation (detail), DATE: c. 1515, TECHNIQUE: Oil on wood, LOCATION: Musée d'Unterlinden, Colmar, FORM: painting, TYPE: religious, SCHOOL: German, TIMELINE: 1501-1550
18130	18130.jpg	AUTHOR: GUARDI, Francesco, BORN-DIED: (b. 1712, Venezia, d. 1793, Venezia), TITLE: The Canal Grande with San Simeone Piccolo, DATE: after 1780, TECHNIQUE: Oil on canvas, 63 x 89 cm, LOCATION: Akademie der bildenden Künste, Vienna, FORM: painting, TYPE: landscape, SCHOOL: Italian, TIMELINE: 1751-1800
